"protocol","pdu_size","dest_tcp","dest_udp","conn_in_enc_timed","conn_ou_enc_timed","conn_in_enc_count","conn_ou_enc_count","conn_in_tsize","conn_ou_tsize","conn_in_asize","conn_ou_asize","conn_in_rateps","conn_ou_rateps","subject(org.jnetpcap.protocol.network.Ip4.source)_enc_timed","subject(org.jnetpcap.protocol.network.Ip4.source)_enc_count","subject(org.jnetpcap.protocol.network.Ip4.source)_enc_tsize","subject(org.jnetpcap.protocol.network.Ip4.source)_enc_asize","subject(org.jnetpcap.protocol.network.Ip4.source)_enc_rateps","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.tcpip.Tcp.source)_enc_timed","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.tcpip.Tcp.source)_enc_count","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.tcpip.Tcp.source)_enc_tsize","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.tcpip.Tcp.source)_enc_asize","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.tcpip.Tcp.source)_enc_rateps","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.tcpip.Tcp.source)filter(org.jnetpcap.protocol.tcpip.Tcp.flags=hex:02)_enc_timed","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.tcpip.Tcp.source)filter(org.jnetpcap.protocol.tcpip.Tcp.flags=hex:02)_enc_count","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.tcpip.Tcp.source)filter(org.jnetpcap.protocol.tcpip.Tcp.flags=hex:02)_enc_tsize","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.tcpip.Tcp.source)filter(org.jnetpcap.protocol.tcpip.Tcp.flags=hex:02)_enc_asize","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.tcpip.Tcp.source)filter(org.jnetpcap.protocol.tcpip.Tcp.flags=hex:02)_enc_rateps","subject(org.jnetpcap.protocol.network.Ip4.destination)_enc_timed","subject(org.jnetpcap.protocol.network.Ip4.destination)_enc_count","subject(org.jnetpcap.protocol.network.Ip4.destination)_enc_tsize","subject(org.jnetpcap.protocol.network.Ip4.destination)_enc_asize","subject(org.jnetpcap.protocol.network.Ip4.destination)_enc_rateps","subject(org.jnetpcap.protocol.network.Ip4.destination,org.jnetpcap.protocol.tcpip.Tcp.destination)_enc_timed","subject(org.jnetpcap.protocol.network.Ip4.destination,org.jnetpcap.protocol.tcpip.Tcp.destination)_enc_count","subject(org.jnetpcap.protocol.network.Ip4.destination,org.jnetpcap.protocol.tcpip.Tcp.destination)_enc_tsize","subject(org.jnetpcap.protocol.network.Ip4.destination,org.jnetpcap.protocol.tcpip.Tcp.destination)_enc_asize","subject(org.jnetpcap.protocol.network.Ip4.destination,org.jnetpcap.protocol.tcpip.Tcp.destination)_enc_rateps","subject(org.jnetpcap.protocol.network.Ip4.destination,org.jnetpcap.protocol.tcpip.Tcp.destination)filter(org.jnetpcap.protocol.tcpip.Tcp.flags=hex:02)_enc_timed","subject(org.jnetpcap.protocol.network.Ip4.destination,org.jnetpcap.protocol.tcpip.Tcp.destination)filter(org.jnetpcap.protocol.tcpip.Tcp.flags=hex:02)_enc_count","subject(org.jnetpcap.protocol.network.Ip4.destination,org.jnetpcap.protocol.tcpip.Tcp.destination)filter(org.jnetpcap.protocol.tcpip.Tcp.flags=hex:02)_enc_tsize","subject(org.jnetpcap.protocol.network.Ip4.destination,org.jnetpcap.protocol.tcpip.Tcp.destination)filter(org.jnetpcap.protocol.tcpip.Tcp.flags=hex:02)_enc_asize","subject(org.jnetpcap.protocol.network.Ip4.destination,org.jnetpcap.protocol.tcpip.Tcp.destination)filter(org.jnetpcap.protocol.tcpip.Tcp.flags=hex:02)_enc_rateps","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.network.Ip4.destination)_enc_timed","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.network.Ip4.destination)_enc_count","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.network.Ip4.destination)_enc_tsize","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.network.Ip4.destination)_enc_asize","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.network.Ip4.destination)_enc_rateps","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.tcpip.Tcp.source,org.jnetpcap.protocol.network.Ip4.destination,org.jnetpcap.protocol.tcpip.Tcp.destination)_enc_timed","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.tcpip.Tcp.source,org.jnetpcap.protocol.network.Ip4.destination,org.jnetpcap.protocol.tcpip.Tcp.destination)_enc_count","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.tcpip.Tcp.source,org.jnetpcap.protocol.network.Ip4.destination,org.jnetpcap.protocol.tcpip.Tcp.destination)_enc_tsize","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.tcpip.Tcp.source,org.jnetpcap.protocol.network.Ip4.destination,org.jnetpcap.protocol.tcpip.Tcp.destination)_enc_asize","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.tcpip.Tcp.source,org.jnetpcap.protocol.network.Ip4.destination,org.jnetpcap.protocol.tcpip.Tcp.destination)_enc_rateps","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.tcpip.Tcp.source,org.jnetpcap.protocol.network.Ip4.destination,org.jnetpcap.protocol.tcpip.Tcp.destination)filter(org.jnetpcap.protocol.tcpip.Tcp.flags=hex:02)_enc_timed","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.tcpip.Tcp.source,org.jnetpcap.protocol.network.Ip4.destination,org.jnetpcap.protocol.tcpip.Tcp.destination)filter(org.jnetpcap.protocol.tcpip.Tcp.flags=hex:02)_enc_count","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.tcpip.Tcp.source,org.jnetpcap.protocol.network.Ip4.destination,org.jnetpcap.protocol.tcpip.Tcp.destination)filter(org.jnetpcap.protocol.tcpip.Tcp.flags=hex:02)_enc_tsize","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.tcpip.Tcp.source,org.jnetpcap.protocol.network.Ip4.destination,org.jnetpcap.protocol.tcpip.Tcp.destination)filter(org.jnetpcap.protocol.tcpip.Tcp.flags=hex:02)_enc_asize","subject(org.jnetpcap.protocol.network.Ip4.source,org.jnetpcap.protocol.tcpip.Tcp.source,org.jnetpcap.protocol.network.Ip4.destination,org.jnetpcap.protocol.tcpip.Tcp.destination)filter(org.jnetpcap.protocol.tcpip.Tcp.flags=hex:02)_enc_rateps","attack"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","0","1","74","74.0","1.0","0","1","74","74.0","1.0","null","null","null","null","null","0","1","74","74.0","1.0","0","1","74","74.0","1.0","null","null","null","null","null","0","1","74","74.0","1.0","0","1","74","74.0","1.0","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","0","1","74","74.0","1.0","0","1","74","74.0","1.0","null","null","null","null","null","0","1","74","74.0","1.0","0","1","74","74.0","1.0","null","null","null","null","null","0","1","74","74.0","1.0","0","1","74","74.0","1.0","null","null","null","null","null","false"
"IEEE802dot2","52","-1","-1","null","null","null","null","null","null","null","null","null","null","0","1","52","52.0","1.0","0","1","52","52.0","1.0","null","null","null","null","null","0","1","52","52.0","1.0","0","1","52","52.0","1.0","null","null","null","null","null","0","1","52","52.0","1.0","0","1","52","52.0","1.0","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","828510000","2","148","74.0","2.0","828510000","2","148","74.0","2.0","null","null","null","null","null","828510000","2","148","74.0","2.0","828510000","2","148","74.0","2.0","null","null","null","null","null","828510000","2","148","74.0","2.0","828510000","2","148","74.0","2.0","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","831611000","2","148","74.0","2.0","831611000","2","148","74.0","2.0","null","null","null","null","null","831611000","2","148","74.0","2.0","831611000","2","148","74.0","2.0","null","null","null","null","null","831611000","2","148","74.0","2.0","831611000","2","148","74.0","2.0","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","173704000","3","222","74.0","3.0","173704000","3","222","74.0","3.0","null","null","null","null","null","173704000","3","222","74.0","3.0","173704000","3","222","74.0","3.0","null","null","null","null","null","173704000","3","222","74.0","3.0","173704000","3","222","74.0","3.0","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","176991000","3","222","74.0","3.0","176991000","3","222","74.0","3.0","null","null","null","null","null","176991000","3","222","74.0","3.0","176991000","3","222","74.0","3.0","null","null","null","null","null","176991000","3","222","74.0","3.0","176991000","3","222","74.0","3.0","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","825136000","4","296","74.0","4.0","825136000","4","296","74.0","4.0","null","null","null","null","null","825136000","4","296","74.0","4.0","825136000","4","296","74.0","4.0","null","null","null","null","null","825136000","4","296","74.0","4.0","825136000","4","296","74.0","4.0","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","828405000","4","296","74.0","4.0","828405000","4","296","74.0","4.0","null","null","null","null","null","828405000","4","296","74.0","4.0","828405000","4","296","74.0","4.0","null","null","null","null","null","828405000","4","296","74.0","4.0","828405000","4","296","74.0","4.0","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","177097000","5","370","74.0","2.5","177097000","5","370","74.0","2.5","null","null","null","null","null","177097000","5","370","74.0","2.5","177097000","5","370","74.0","2.5","null","null","null","null","null","177097000","5","370","74.0","2.5","177097000","5","370","74.0","2.5","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","180323000","5","370","74.0","2.5","180323000","5","370","74.0","2.5","null","null","null","null","null","180323000","5","370","74.0","2.5","180323000","5","370","74.0","2.5","null","null","null","null","null","180323000","5","370","74.0","2.5","180323000","5","370","74.0","2.5","null","null","null","null","null","false"
"IEEE802dot2","52","-1","-1","null","null","null","null","null","null","null","null","null","null","2000307000","2","104","52.0","1.0","2000307000","2","104","52.0","1.0","null","null","null","null","null","2000307000","2","104","52.0","1.0","2000307000","2","104","52.0","1.0","null","null","null","null","null","2000307000","2","104","52.0","1.0","2000307000","2","104","52.0","1.0","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","820764000","6","444","74.0","3.0","820764000","6","444","74.0","3.0","null","null","null","null","null","820764000","6","444","74.0","3.0","820764000","6","444","74.0","3.0","null","null","null","null","null","820764000","6","444","74.0","3.0","820764000","6","444","74.0","3.0","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","823989000","6","444","74.0","3.0","823989000","6","444","74.0","3.0","null","null","null","null","null","823989000","6","444","74.0","3.0","823989000","6","444","74.0","3.0","null","null","null","null","null","823989000","6","444","74.0","3.0","823989000","6","444","74.0","3.0","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","182238000","7","518","74.0","2.3333333333333335","182238000","7","518","74.0","2.3333333333333335","null","null","null","null","null","182238000","7","518","74.0","2.3333333333333335","182238000","7","518","74.0","2.3333333333333335","null","null","null","null","null","182238000","7","518","74.0","2.3333333333333335","182238000","7","518","74.0","2.3333333333333335","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","185444000","7","518","74.0","2.3333333333333335","185444000","7","518","74.0","2.3333333333333335","null","null","null","null","null","185444000","7","518","74.0","2.3333333333333335","185444000","7","518","74.0","2.3333333333333335","null","null","null","null","null","185444000","7","518","74.0","2.3333333333333335","185444000","7","518","74.0","2.3333333333333335","null","null","null","null","null","false"
"Udp","139","-1","1900","null","null","null","null","null","null","null","null","null","null","294645000","8","657","82.0","2.6666666666666665","294645000","8","657","82.0","2.6666666666666665","null","null","null","null","null","0","1","139","139.0","1.0","0","1","139","139.0","1.0","null","null","null","null","null","0","1","139","139.0","1.0","0","1","139","139.0","1.0","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","816698000","8","592","74.0","2.6666666666666665","816698000","8","592","74.0","2.6666666666666665","null","null","null","null","null","816698000","8","592","74.0","2.6666666666666665","816698000","8","592","74.0","2.6666666666666665","null","null","null","null","null","816698000","8","592","74.0","2.6666666666666665","816698000","8","592","74.0","2.6666666666666665","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","525267000","9","731","81.0","3.0","525267000","9","731","81.0","3.0","null","null","null","null","null","819912000","8","592","74.0","2.6666666666666665","819912000","8","592","74.0","2.6666666666666665","null","null","null","null","null","819912000","8","592","74.0","2.6666666666666665","819912000","8","592","74.0","2.6666666666666665","null","null","null","null","null","false"
"Udp","139","-1","1900","null","null","null","null","null","null","null","null","null","null","22987000","10","870","87.0","3.3333333333333335","22987000","10","870","87.0","3.3333333333333335","null","null","null","null","null","548254000","2","278","139.0","2.0","548254000","2","278","139.0","2.0","null","null","null","null","null","548254000","2","278","139.0","2.0","548254000","2","278","139.0","2.0","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","162652000","11","944","85.0","2.75","162652000","11","944","85.0","2.75","null","null","null","null","null","185639000","9","666","74.0","2.25","185639000","9","666","74.0","2.25","null","null","null","null","null","185639000","9","666","74.0","2.25","185639000","9","666","74.0","2.25","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","188904000","9","666","74.0","2.25","188904000","9","666","74.0","2.25","null","null","null","null","null","188904000","9","666","74.0","2.25","188904000","9","666","74.0","2.25","null","null","null","null","null","188904000","9","666","74.0","2.25","188904000","9","666","74.0","2.25","null","null","null","null","null","false"
"IEEE802dot2","52","-1","-1","null","null","null","null","null","null","null","null","null","null","2000338000","3","156","52.0","0.75","2000338000","3","156","52.0","0.75","null","null","null","null","null","2000338000","3","156","52.0","0.75","2000338000","3","156","52.0","0.75","null","null","null","null","null","2000338000","3","156","52.0","0.75","2000338000","3","156","52.0","0.75","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","813059000","10","740","74.0","2.5","813059000","10","740","74.0","2.5","null","null","null","null","null","813059000","10","740","74.0","2.5","813059000","10","740","74.0","2.5","null","null","null","null","null","813059000","10","740","74.0","2.5","813059000","10","740","74.0","2.5","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","816313000","12","1018","84.0","3.0","816313000","12","1018","84.0","3.0","null","null","null","null","null","816313000","10","740","74.0","2.5","816313000","10","740","74.0","2.5","null","null","null","null","null","816313000","10","740","74.0","2.5","816313000","10","740","74.0","2.5","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","189543000","13","1092","84.0","2.6","189543000","13","1092","84.0","2.6","null","null","null","null","null","189543000","11","814","74.0","2.2","189543000","11","814","74.0","2.2","null","null","null","null","null","189543000","11","814","74.0","2.2","189543000","11","814","74.0","2.2","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","192722000","11","814","74.0","2.2","192722000","11","814","74.0","2.2","null","null","null","null","null","192722000","11","814","74.0","2.2","192722000","11","814","74.0","2.2","null","null","null","null","null","192722000","11","814","74.0","2.2","192722000","11","814","74.0","2.2","null","null","null","null","null","false"
"Udp","242","-1","17500","null","null","null","null","null","null","null","null","null","null","0","1","242","242.0","1.0","0","1","242","242.0","1.0","null","null","null","null","null","0","1","242","242.0","1.0","0","1","242","242.0","1.0","null","null","null","null","null","0","1","242","242.0","1.0","0","1","242","242.0","1.0","null","null","null","null","null","false"
"Udp","242","-1","17500","null","null","null","null","null","null","null","null","null","null","1707000","2","484","242.0","2.0","1707000","2","484","242.0","2.0","null","null","null","null","null","0","1","242","242.0","1.0","0","1","242","242.0","1.0","null","null","null","null","null","0","1","242","242.0","1.0","0","1","242","242.0","1.0","null","null","null","null","null","false"
"Udp","150","-1","547","null","null","null","null","null","null","null","null","null","null","1083821000","4","306","76.0","0.8","1083821000","4","306","76.0","0.8","null","null","null","null","null","1083821000","4","306","76.0","0.8","1083821000","4","306","76.0","0.8","null","null","null","null","null","1083821000","4","306","76.0","0.8","1083821000","4","306","76.0","0.8","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","808335000","12","888","74.0","2.4","808335000","12","888","74.0","2.4","null","null","null","null","null","808335000","12","888","74.0","2.4","808335000","12","888","74.0","2.4","null","null","null","null","null","808335000","12","888","74.0","2.4","808335000","12","888","74.0","2.4","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","811519000","14","1166","83.0","2.8","811519000","14","1166","83.0","2.8","null","null","null","null","null","811519000","12","888","74.0","2.4","811519000","12","888","74.0","2.4","null","null","null","null","null","811519000","12","888","74.0","2.4","811519000","12","888","74.0","2.4","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","194188000","15","1240","82.0","2.5","194188000","15","1240","82.0","2.5","null","null","null","null","null","194188000","13","962","74.0","2.1666666666666665","194188000","13","962","74.0","2.1666666666666665","null","null","null","null","null","194188000","13","962","74.0","2.1666666666666665","194188000","13","962","74.0","2.1666666666666665","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","197296000","13","962","74.0","2.1666666666666665","197296000","13","962","74.0","2.1666666666666665","null","null","null","null","null","197296000","13","962","74.0","2.1666666666666665","197296000","13","962","74.0","2.1666666666666665","null","null","null","null","null","197296000","13","962","74.0","2.1666666666666665","197296000","13","962","74.0","2.1666666666666665","null","null","null","null","null","false"
"Udp","139","-1","1900","null","null","null","null","null","null","null","null","null","null","278150000","16","1379","86.0","2.6666666666666665","278150000","16","1379","86.0","2.6666666666666665","null","null","null","null","null","2452365000","3","417","139.0","1.0","2452365000","3","417","139.0","1.0","null","null","null","null","null","2452365000","3","417","139.0","1.0","2452365000","3","417","139.0","1.0","null","null","null","null","null","false"
"IEEE802dot2","52","-1","-1","null","null","null","null","null","null","null","null","null","null","916511000","5","358","71.0","0.8333333333333334","916511000","5","358","71.0","0.8333333333333334","null","null","null","null","null","916511000","5","358","71.0","0.8333333333333334","916511000","5","358","71.0","0.8333333333333334","null","null","null","null","null","916511000","5","358","71.0","0.8333333333333334","916511000","5","358","71.0","0.8333333333333334","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","804749000","14","1036","74.0","2.3333333333333335","804749000","14","1036","74.0","2.3333333333333335","null","null","null","null","null","804749000","14","1036","74.0","2.3333333333333335","804749000","14","1036","74.0","2.3333333333333335","null","null","null","null","null","804749000","14","1036","74.0","2.3333333333333335","804749000","14","1036","74.0","2.3333333333333335","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","17781000","18","1592","88.0","3.0","529705000","17","1453","85.0","2.8333333333333335","null","null","null","null","null","807855000","14","1036","74.0","2.3333333333333335","807855000","14","1036","74.0","2.3333333333333335","null","null","null","null","null","807855000","14","1036","74.0","2.3333333333333335","807855000","14","1036","74.0","2.3333333333333335","null","null","null","null","null","false"
"Udp","139","-1","1900","null","null","null","null","null","null","null","null","null","null","17781000","18","1592","88.0","3.0","17781000","18","1592","88.0","3.0","null","null","null","null","null","547486000","4","556","139.0","1.3333333333333333","547486000","4","556","139.0","1.3333333333333333","null","null","null","null","null","547486000","4","556","139.0","1.3333333333333333","547486000","4","556","139.0","1.3333333333333333","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","180020000","19","1666","87.0","2.7142857142857144","180020000","19","1666","87.0","2.7142857142857144","null","null","null","null","null","197801000","15","1110","74.0","2.142857142857143","197801000","15","1110","74.0","2.142857142857143","null","null","null","null","null","197801000","15","1110","74.0","2.142857142857143","197801000","15","1110","74.0","2.142857142857143","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","201016000","15","1110","74.0","2.142857142857143","201016000","15","1110","74.0","2.142857142857143","null","null","null","null","null","201016000","15","1110","74.0","2.142857142857143","201016000","15","1110","74.0","2.142857142857143","null","null","null","null","null","201016000","15","1110","74.0","2.142857142857143","201016000","15","1110","74.0","2.142857142857143","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","801115000","16","1184","74.0","2.2857142857142856","801115000","16","1184","74.0","2.2857142857142856","null","null","null","null","null","801115000","16","1184","74.0","2.2857142857142856","801115000","16","1184","74.0","2.2857142857142856","null","null","null","null","null","801115000","16","1184","74.0","2.2857142857142856","801115000","16","1184","74.0","2.2857142857142856","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","804332000","20","1740","87.0","2.857142857142857","804332000","20","1740","87.0","2.857142857142857","null","null","null","null","null","804332000","16","1184","74.0","2.2857142857142856","804332000","16","1184","74.0","2.2857142857142856","null","null","null","null","null","804332000","16","1184","74.0","2.2857142857142856","804332000","16","1184","74.0","2.2857142857142856","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","201298000","21","1814","86.0","2.625","201298000","21","1814","86.0","2.625","null","null","null","null","null","201298000","17","1258","74.0","2.125","201298000","17","1258","74.0","2.125","null","null","null","null","null","201298000","17","1258","74.0","2.125","201298000","17","1258","74.0","2.125","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","204494000","17","1258","74.0","2.125","204494000","17","1258","74.0","2.125","null","null","null","null","null","204494000","17","1258","74.0","2.125","204494000","17","1258","74.0","2.125","null","null","null","null","null","204494000","17","1258","74.0","2.125","204494000","17","1258","74.0","2.125","null","null","null","null","null","false"
"IEEE802dot2","52","-1","-1","null","null","null","null","null","null","null","null","null","null","2000329000","6","410","68.0","0.75","2000329000","6","410","68.0","0.75","null","null","null","null","null","2000329000","6","410","68.0","0.75","2000329000","6","410","68.0","0.75","null","null","null","null","null","2000329000","6","410","68.0","0.75","2000329000","6","410","68.0","0.75","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","797562000","18","1332","74.0","2.25","797562000","18","1332","74.0","2.25","null","null","null","null","null","797562000","18","1332","74.0","2.25","797562000","18","1332","74.0","2.25","null","null","null","null","null","797562000","18","1332","74.0","2.25","797562000","18","1332","74.0","2.25","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","800748000","22","1888","85.0","2.75","800748000","22","1888","85.0","2.75","null","null","null","null","null","800748000","18","1332","74.0","2.25","800748000","18","1332","74.0","2.25","null","null","null","null","null","800748000","18","1332","74.0","2.25","800748000","18","1332","74.0","2.25","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","204869000","23","1962","85.0","2.5555555555555554","204869000","23","1962","85.0","2.5555555555555554","null","null","null","null","null","204869000","19","1406","74.0","2.111111111111111","204869000","19","1406","74.0","2.111111111111111","null","null","null","null","null","204869000","19","1406","74.0","2.111111111111111","204869000","19","1406","74.0","2.111111111111111","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","208029000","19","1406","74.0","2.111111111111111","208029000","19","1406","74.0","2.111111111111111","null","null","null","null","null","208029000","19","1406","74.0","2.111111111111111","208029000","19","1406","74.0","2.111111111111111","null","null","null","null","null","208029000","19","1406","74.0","2.111111111111111","208029000","19","1406","74.0","2.111111111111111","null","null","null","null","null","false"
"Udp","139","-1","1900","null","null","null","null","null","null","null","null","null","null","261344000","24","2101","87.0","2.6666666666666665","261344000","24","2101","87.0","2.6666666666666665","null","null","null","null","null","2452611000","5","695","139.0","0.8333333333333334","2452611000","5","695","139.0","0.8333333333333334","null","null","null","null","null","2452611000","5","695","139.0","0.8333333333333334","2452611000","5","695","139.0","0.8333333333333334","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","794023000","20","1480","74.0","2.2222222222222223","794023000","20","1480","74.0","2.2222222222222223","null","null","null","null","null","794023000","20","1480","74.0","2.2222222222222223","794023000","20","1480","74.0","2.2222222222222223","null","null","null","null","null","794023000","20","1480","74.0","2.2222222222222223","794023000","20","1480","74.0","2.2222222222222223","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","11558000","26","2314","89.0","2.888888888888889","535845000","25","2175","87.0","2.7777777777777777","null","null","null","null","null","797189000","20","1480","74.0","2.2222222222222223","797189000","20","1480","74.0","2.2222222222222223","null","null","null","null","null","797189000","20","1480","74.0","2.2222222222222223","797189000","20","1480","74.0","2.2222222222222223","null","null","null","null","null","false"
"Udp","139","-1","1900","null","null","null","null","null","null","null","null","null","null","11558000","26","2314","89.0","2.888888888888889","11558000","26","2314","89.0","2.888888888888889","null","null","null","null","null","547403000","6","834","139.0","1.0","547403000","6","834","139.0","1.0","null","null","null","null","null","547403000","6","834","139.0","1.0","547403000","6","834","139.0","1.0","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","196823000","27","2388","88.0","2.7","196823000","27","2388","88.0","2.7","null","null","null","null","null","208381000","21","1554","74.0","2.1","208381000","21","1554","74.0","2.1","null","null","null","null","null","208381000","21","1554","74.0","2.1","208381000","21","1554","74.0","2.1","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","211603000","21","1554","74.0","2.1","211603000","21","1554","74.0","2.1","null","null","null","null","null","211603000","21","1554","74.0","2.1","211603000","21","1554","74.0","2.1","null","null","null","null","null","211603000","21","1554","74.0","2.1","211603000","21","1554","74.0","2.1","null","null","null","null","null","false"
