"IEEE802dot2","52","-1","-1","null","null","null","null","null","null","null","null","null","null","2000368000","7","462","66.0","0.7","2000368000","7","462","66.0","0.7","null","null","null","null","null","2000368000","7","462","66.0","0.7","2000368000","7","462","66.0","0.7","null","null","null","null","null","2000368000","7","462","66.0","0.7","2000368000","7","462","66.0","0.7","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","790421000","22","1628","74.0","2.2","790421000","22","1628","74.0","2.2","null","null","null","null","null","790421000","22","1628","74.0","2.2","790421000","22","1628","74.0","2.2","null","null","null","null","null","790421000","22","1628","74.0","2.2","790421000","22","1628","74.0","2.2","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","793639000","28","2462","87.0","2.8","793639000","28","2462","87.0","2.8","null","null","null","null","null","793639000","22","1628","74.0","2.2","793639000","22","1628","74.0","2.2","null","null","null","null","null","793639000","22","1628","74.0","2.2","793639000","22","1628","74.0","2.2","null","null","null","null","null","false"
"Udp","231","-1","17500","null","null","null","null","null","null","null","null","null","null","8373000","30","2924","97.0","3.0","87606000","29","2693","92.0","2.9","null","null","null","null","null","5518412000","2","473","236.0","0.4","5518412000","2","473","236.0","0.4","null","null","null","null","null","0","1","231","231.0","1.0","0","1","231","231.0","1.0","null","null","null","null","null","false"
"Udp","231","-1","17500","null","null","null","null","null","null","null","null","null","null","8373000","30","2924","97.0","3.0","8373000","30","2924","97.0","3.0","null","null","null","null","null","8373000","3","704","234.0","0.6","8373000","3","704","234.0","0.6","null","null","null","null","null","8373000","2","462","231.0","2.0","8373000","2","462","231.0","2.0","null","null","null","null","null","false"
"Udp","231","-1","17500","null","null","null","null","null","null","null","null","null","null","764000","31","3155","101.0","3.1","764000","31","3155","101.0","3.1","null","null","null","null","null","0","1","231","231.0","1.0","0","1","231","231.0","1.0","null","null","null","null","null","0","1","231","231.0","1.0","0","1","231","231.0","1.0","null","null","null","null","null","false"
"Udp","231","-1","17500","null","null","null","null","null","null","null","null","null","null","1000","32","3386","105.0","3.2","1000","32","3386","105.0","3.2","null","null","null","null","null","765000","4","935","233.0","0.8","765000","4","935","233.0","0.8","null","null","null","null","null","765000","3","693","231.0","3.0","765000","3","693","231.0","3.0","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","115501000","33","3460","104.0","3.0","115501000","33","3460","104.0","3.0","null","null","null","null","null","212245000","23","1702","74.0","2.090909090909091","212245000","23","1702","74.0","2.090909090909091","null","null","null","null","null","212245000","23","1702","74.0","2.090909090909091","212245000","23","1702","74.0","2.090909090909091","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","215432000","23","1702","74.0","2.090909090909091","215432000","23","1702","74.0","2.090909090909091","null","null","null","null","null","215432000","23","1702","74.0","2.090909090909091","215432000","23","1702","74.0","2.090909090909091","null","null","null","null","null","215432000","23","1702","74.0","2.090909090909091","215432000","23","1702","74.0","2.090909090909091","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","786649000","24","1776","74.0","2.1818181818181817","786649000","24","1776","74.0","2.1818181818181817","null","null","null","null","null","786649000","24","1776","74.0","2.1818181818181817","786649000","24","1776","74.0","2.1818181818181817","null","null","null","null","null","786649000","24","1776","74.0","2.1818181818181817","786649000","24","1776","74.0","2.1818181818181817","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","789836000","34","3534","103.0","3.090909090909091","789836000","34","3534","103.0","3.090909090909091","null","null","null","null","null","789836000","24","1776","74.0","2.1818181818181817","789836000","24","1776","74.0","2.1818181818181817","null","null","null","null","null","789836000","24","1776","74.0","2.1818181818181817","789836000","24","1776","74.0","2.1818181818181817","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","215811000","35","3608","103.0","2.9166666666666665","215811000","35","3608","103.0","2.9166666666666665","null","null","null","null","null","215811000","25","1850","74.0","2.0833333333333335","215811000","25","1850","74.0","2.0833333333333335","null","null","null","null","null","215811000","25","1850","74.0","2.0833333333333335","215811000","25","1850","74.0","2.0833333333333335","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","218980000","25","1850","74.0","2.0833333333333335","218980000","25","1850","74.0","2.0833333333333335","null","null","null","null","null","218980000","25","1850","74.0","2.0833333333333335","218980000","25","1850","74.0","2.0833333333333335","null","null","null","null","null","218980000","25","1850","74.0","2.0833333333333335","218980000","25","1850","74.0","2.0833333333333335","null","null","null","null","null","false"
"IEEE802dot2","52","-1","-1","null","null","null","null","null","null","null","null","null","null","2000296000","8","514","64.0","0.6666666666666666","2000296000","8","514","64.0","0.6666666666666666","null","null","null","null","null","2000296000","8","514","64.0","0.6666666666666666","2000296000","8","514","64.0","0.6666666666666666","null","null","null","null","null","2000296000","8","514","64.0","0.6666666666666666","2000296000","8","514","64.0","0.6666666666666666","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","783012000","26","1924","74.0","2.1666666666666665","783012000","26","1924","74.0","2.1666666666666665","null","null","null","null","null","783012000","26","1924","74.0","2.1666666666666665","783012000","26","1924","74.0","2.1666666666666665","null","null","null","null","null","783012000","26","1924","74.0","2.1666666666666665","783012000","26","1924","74.0","2.1666666666666665","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","786183000","36","3682","102.0","3.0","786183000","36","3682","102.0","3.0","null","null","null","null","null","786183000","26","1924","74.0","2.1666666666666665","786183000","26","1924","74.0","2.1666666666666665","null","null","null","null","null","786183000","26","1924","74.0","2.1666666666666665","786183000","26","1924","74.0","2.1666666666666665","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","219503000","37","3756","101.0","2.8461538461538463","219503000","37","3756","101.0","2.8461538461538463","null","null","null","null","null","219503000","27","1998","74.0","2.076923076923077","219503000","27","1998","74.0","2.076923076923077","null","null","null","null","null","219503000","27","1998","74.0","2.076923076923077","219503000","27","1998","74.0","2.076923076923077","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","222757000","27","1998","74.0","2.076923076923077","222757000","27","1998","74.0","2.076923076923077","null","null","null","null","null","222757000","27","1998","74.0","2.076923076923077","222757000","27","1998","74.0","2.076923076923077","null","null","null","null","null","222757000","27","1998","74.0","2.076923076923077","222757000","27","1998","74.0","2.076923076923077","null","null","null","null","null","false"
"Udp","139","-1","1900","null","null","null","null","null","null","null","null","null","null","246718000","38","3895","102.0","2.923076923076923","246718000","38","3895","102.0","2.923076923076923","null","null","null","null","null","3460758000","7","973","139.0","0.7","3460758000","7","973","139.0","0.7","null","null","null","null","null","3460758000","7","973","139.0","0.7","3460758000","7","973","139.0","0.7","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","779363000","28","2072","74.0","2.1538461538461537","779363000","28","2072","74.0","2.1538461538461537","null","null","null","null","null","779363000","28","2072","74.0","2.1538461538461537","779363000","28","2072","74.0","2.1538461538461537","null","null","null","null","null","779363000","28","2072","74.0","2.1538461538461537","779363000","28","2072","74.0","2.1538461538461537","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","10513000","40","4108","102.0","3.076923076923077","535899000","39","3969","101.0","3.0","null","null","null","null","null","782617000","28","2072","74.0","2.1538461538461537","782617000","28","2072","74.0","2.1538461538461537","null","null","null","null","null","782617000","28","2072","74.0","2.1538461538461537","782617000","28","2072","74.0","2.1538461538461537","null","null","null","null","null","false"
"Udp","139","-1","1900","null","null","null","null","null","null","null","null","null","null","10513000","40","4108","102.0","3.076923076923077","10513000","40","4108","102.0","3.076923076923077","null","null","null","null","null","546412000","8","1112","139.0","0.8","546412000","8","1112","139.0","0.8","null","null","null","null","null","546412000","8","1112","139.0","0.8","546412000","8","1112","139.0","0.8","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","212393000","41","4182","102.0","2.9285714285714284","212393000","41","4182","102.0","2.9285714285714284","null","null","null","null","null","222906000","29","2146","74.0","2.0714285714285716","222906000","29","2146","74.0","2.0714285714285716","null","null","null","null","null","222906000","29","2146","74.0","2.0714285714285716","222906000","29","2146","74.0","2.0714285714285716","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","225989000","29","2146","74.0","2.0714285714285716","225989000","29","2146","74.0","2.0714285714285716","null","null","null","null","null","225989000","29","2146","74.0","2.0714285714285716","225989000","29","2146","74.0","2.0714285714285716","null","null","null","null","null","225989000","29","2146","74.0","2.0714285714285716","225989000","29","2146","74.0","2.0714285714285716","null","null","null","null","null","false"
"IEEE802dot2","52","-1","-1","null","null","null","null","null","null","null","null","null","null","2000334000","9","566","62.0","0.6428571428571429","2000334000","9","566","62.0","0.6428571428571429","null","null","null","null","null","2000334000","9","566","62.0","0.6428571428571429","2000334000","9","566","62.0","0.6428571428571429","null","null","null","null","null","2000334000","9","566","62.0","0.6428571428571429","2000334000","9","566","62.0","0.6428571428571429","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","776154000","30","2220","74.0","2.142857142857143","776154000","30","2220","74.0","2.142857142857143","null","null","null","null","null","776154000","30","2220","74.0","2.142857142857143","776154000","30","2220","74.0","2.142857142857143","null","null","null","null","null","776154000","30","2220","74.0","2.142857142857143","776154000","30","2220","74.0","2.142857142857143","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","779245000","42","4256","101.0","3.0","779245000","42","4256","101.0","3.0","null","null","null","null","null","779245000","30","2220","74.0","2.142857142857143","779245000","30","2220","74.0","2.142857142857143","null","null","null","null","null","779245000","30","2220","74.0","2.142857142857143","779245000","30","2220","74.0","2.142857142857143","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","226600000","43","4330","100.0","2.8666666666666667","226600000","43","4330","100.0","2.8666666666666667","null","null","null","null","null","226600000","31","2294","74.0","2.066666666666667","226600000","31","2294","74.0","2.066666666666667","null","null","null","null","null","226600000","31","2294","74.0","2.066666666666667","226600000","31","2294","74.0","2.066666666666667","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","229850000","31","2294","74.0","2.066666666666667","229850000","31","2294","74.0","2.066666666666667","null","null","null","null","null","229850000","31","2294","74.0","2.066666666666667","229850000","31","2294","74.0","2.066666666666667","null","null","null","null","null","229850000","31","2294","74.0","2.066666666666667","229850000","31","2294","74.0","2.066666666666667","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","772265000","32","2368","74.0","2.1333333333333333","772265000","32","2368","74.0","2.1333333333333333","null","null","null","null","null","772265000","32","2368","74.0","2.1333333333333333","772265000","32","2368","74.0","2.1333333333333333","null","null","null","null","null","772265000","32","2368","74.0","2.1333333333333333","772265000","32","2368","74.0","2.1333333333333333","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","775515000","44","4404","100.0","2.933333333333333","775515000","44","4404","100.0","2.933333333333333","null","null","null","null","null","775515000","32","2368","74.0","2.1333333333333333","775515000","32","2368","74.0","2.1333333333333333","null","null","null","null","null","775515000","32","2368","74.0","2.1333333333333333","775515000","32","2368","74.0","2.1333333333333333","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","230462000","45","4478","99.0","2.8125","230462000","45","4478","99.0","2.8125","null","null","null","null","null","230462000","33","2442","74.0","2.0625","230462000","33","2442","74.0","2.0625","null","null","null","null","null","230462000","33","2442","74.0","2.0625","230462000","33","2442","74.0","2.0625","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","233695000","33","2442","74.0","2.0625","233695000","33","2442","74.0","2.0625","null","null","null","null","null","233695000","33","2442","74.0","2.0625","233695000","33","2442","74.0","2.0625","null","null","null","null","null","233695000","33","2442","74.0","2.0625","233695000","33","2442","74.0","2.0625","null","null","null","null","null","false"
"Udp","139","-1","1900","null","null","null","null","null","null","null","null","null","null","229145000","46","4617","100.0","2.875","229145000","46","4617","100.0","2.875","null","null","null","null","null","2453360000","9","1251","139.0","0.6923076923076923","2453360000","9","1251","139.0","0.6923076923076923","null","null","null","null","null","2453360000","9","1251","139.0","0.6923076923076923","2453360000","9","1251","139.0","0.6923076923076923","null","null","null","null","null","false"
"IEEE802dot2","52","-1","-1","null","null","null","null","null","null","null","null","null","null","2000332000","10","618","61.0","0.625","2000332000","10","618","61.0","0.625","null","null","null","null","null","2000332000","10","618","61.0","0.625","2000332000","10","618","61.0","0.625","null","null","null","null","null","2000332000","10","618","61.0","0.625","2000332000","10","618","61.0","0.625","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","768644000","34","2516","74.0","2.125","768644000","34","2516","74.0","2.125","null","null","null","null","null","768644000","34","2516","74.0","2.125","768644000","34","2516","74.0","2.125","null","null","null","null","null","768644000","34","2516","74.0","2.125","768644000","34","2516","74.0","2.125","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","542726000","47","4691","99.0","2.9375","542726000","47","4691","99.0","2.9375","null","null","null","null","null","771871000","34","2516","74.0","2.125","771871000","34","2516","74.0","2.125","null","null","null","null","null","771871000","34","2516","74.0","2.125","771871000","34","2516","74.0","2.125","null","null","null","null","null","false"
"Udp","139","-1","1900","null","null","null","null","null","null","null","null","null","null","3714000","48","4830","100.0","3.0","3714000","48","4830","100.0","3.0","null","null","null","null","null","546440000","10","1390","139.0","0.7692307692307693","546440000","10","1390","139.0","0.7692307692307693","null","null","null","null","null","546440000","10","1390","139.0","0.7692307692307693","546440000","10","1390","139.0","0.7692307692307693","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","230091000","49","4904","100.0","2.8823529411764706","230091000","49","4904","100.0","2.8823529411764706","null","null","null","null","null","233805000","35","2590","74.0","2.0588235294117645","233805000","35","2590","74.0","2.0588235294117645","null","null","null","null","null","233805000","35","2590","74.0","2.0588235294117645","233805000","35","2590","74.0","2.0588235294117645","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","237001000","35","2590","74.0","2.0588235294117645","237001000","35","2590","74.0","2.0588235294117645","null","null","null","null","null","237001000","35","2590","74.0","2.0588235294117645","237001000","35","2590","74.0","2.0588235294117645","null","null","null","null","null","237001000","35","2590","74.0","2.0588235294117645","237001000","35","2590","74.0","2.0588235294117645","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","765743000","36","2664","74.0","2.1176470588235294","765743000","36","2664","74.0","2.1176470588235294","null","null","null","null","null","765743000","36","2664","74.0","2.1176470588235294","765743000","36","2664","74.0","2.1176470588235294","null","null","null","null","null","765743000","36","2664","74.0","2.1176470588235294","765743000","36","2664","74.0","2.1176470588235294","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","768937000","50","4978","99.0","2.9411764705882355","768937000","50","4978","99.0","2.9411764705882355","null","null","null","null","null","768937000","36","2664","74.0","2.1176470588235294","768937000","36","2664","74.0","2.1176470588235294","null","null","null","null","null","768937000","36","2664","74.0","2.1176470588235294","768937000","36","2664","74.0","2.1176470588235294","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","236795000","51","5052","99.0","2.8333333333333335","236795000","51","5052","99.0","2.8333333333333335","null","null","null","null","null","236795000","37","2738","74.0","2.0555555555555554","236795000","37","2738","74.0","2.0555555555555554","null","null","null","null","null","236795000","37","2738","74.0","2.0555555555555554","236795000","37","2738","74.0","2.0555555555555554","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","239965000","37","2738","74.0","2.0555555555555554","239965000","37","2738","74.0","2.0555555555555554","null","null","null","null","null","239965000","37","2738","74.0","2.0555555555555554","239965000","37","2738","74.0","2.0555555555555554","null","null","null","null","null","239965000","37","2738","74.0","2.0555555555555554","239965000","37","2738","74.0","2.0555555555555554","null","null","null","null","null","false"
"IEEE802dot2","52","-1","-1","null","null","null","null","null","null","null","null","null","null","2000337000","11","670","60.0","0.6111111111111112","2000337000","11","670","60.0","0.6111111111111112","null","null","null","null","null","2000337000","11","670","60.0","0.6111111111111112","2000337000","11","670","60.0","0.6111111111111112","null","null","null","null","null","2000337000","11","670","60.0","0.6111111111111112","2000337000","11","670","60.0","0.6111111111111112","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","761148000","38","2812","74.0","2.111111111111111","761148000","38","2812","74.0","2.111111111111111","null","null","null","null","null","761148000","38","2812","74.0","2.111111111111111","761148000","38","2812","74.0","2.111111111111111","null","null","null","null","null","761148000","38","2812","74.0","2.111111111111111","761148000","38","2812","74.0","2.111111111111111","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","764320000","52","5126","98.0","2.888888888888889","764320000","52","5126","98.0","2.888888888888889","null","null","null","null","null","764320000","38","2812","74.0","2.111111111111111","764320000","38","2812","74.0","2.111111111111111","null","null","null","null","null","764320000","38","2812","74.0","2.111111111111111","764320000","38","2812","74.0","2.111111111111111","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","241130000","53","5200","98.0","2.789473684210526","241130000","53","5200","98.0","2.789473684210526","null","null","null","null","null","241130000","39","2886","74.0","2.0526315789473686","241130000","39","2886","74.0","2.0526315789473686","null","null","null","null","null","241130000","39","2886","74.0","2.0526315789473686","241130000","39","2886","74.0","2.0526315789473686","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","244391000","39","2886","74.0","2.0526315789473686","244391000","39","2886","74.0","2.0526315789473686","null","null","null","null","null","244391000","39","2886","74.0","2.0526315789473686","244391000","39","2886","74.0","2.0526315789473686","null","null","null","null","null","244391000","39","2886","74.0","2.0526315789473686","244391000","39","2886","74.0","2.0526315789473686","null","null","null","null","null","false"
"Udp","139","-1","1900","null","null","null","null","null","null","null","null","null","null","212325000","54","5339","98.0","2.8421052631578947","212325000","54","5339","98.0","2.8421052631578947","null","null","null","null","null","2453598000","11","1529","139.0","0.6875","2453598000","11","1529","139.0","0.6875","null","null","null","null","null","2453598000","11","1529","139.0","0.6875","2453598000","11","1529","139.0","0.6875","null","null","null","null","null","false"
"Udp","139","-1","1900","null","null","null","null","null","null","null","null","null","null","546495000","55","5478","99.0","2.8947368421052633","546495000","55","5478","99.0","2.8947368421052633","null","null","null","null","null","546495000","12","1668","139.0","0.75","546495000","12","1668","139.0","0.75","null","null","null","null","null","546495000","12","1668","139.0","0.75","546495000","12","1668","139.0","0.75","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","757571000","40","2960","74.0","2.1052631578947367","757571000","40","2960","74.0","2.1052631578947367","null","null","null","null","null","757571000","40","2960","74.0","2.1052631578947367","757571000","40","2960","74.0","2.1052631578947367","null","null","null","null","null","757571000","40","2960","74.0","2.1052631578947367","757571000","40","2960","74.0","2.1052631578947367","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","2006000","56","5552","99.0","2.9473684210526314","2006000","56","5552","99.0","2.9473684210526314","null","null","null","null","null","760826000","40","2960","74.0","2.1052631578947367","760826000","40","2960","74.0","2.1052631578947367","null","null","null","null","null","760826000","40","2960","74.0","2.1052631578947367","760826000","40","2960","74.0","2.1052631578947367","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","244871000","57","5626","98.0","2.85","244871000","57","5626","98.0","2.85","null","null","null","null","null","244871000","41","3034","74.0","2.05","244871000","41","3034","74.0","2.05","null","null","null","null","null","244871000","41","3034","74.0","2.05","244871000","41","3034","74.0","2.05","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","248007000","41","3034","74.0","2.05","248007000","41","3034","74.0","2.05","null","null","null","null","null","248007000","41","3034","74.0","2.05","248007000","41","3034","74.0","2.05","null","null","null","null","null","248007000","41","3034","74.0","2.05","248007000","41","3034","74.0","2.05","null","null","null","null","null","false"
"IEEE802dot2","52","-1","-1","null","null","null","null","null","null","null","null","null","null","2000328000","12","722","60.0","0.6","2000328000","12","722","60.0","0.6","null","null","null","null","null","2000328000","12","722","60.0","0.6","2000328000","12","722","60.0","0.6","null","null","null","null","null","2000328000","12","722","60.0","0.6","2000328000","12","722","60.0","0.6","null","null","null","null","null","false"
"Udp","342","-1","67","null","null","null","null","null","null","null","null","null","null","0","1","342","342.0","1.0","0","1","342","342.0","1.0","null","null","null","null","null","9809632000","5","1277","255.0","0.3333333333333333","9809632000","5","1277","255.0","0.3333333333333333","null","null","null","null","null","0","1","342","342.0","1.0","0","1","342","342.0","1.0","null","null","null","null","null","false"
"Udp","175","-1","1900","null","null","null","null","null","null","null","null","null","null","15344755000","3","659","219.0","0.2","15344755000","3","659","219.0","0.2","null","null","null","null","null","899055000","13","1843","141.0","0.7647058823529411","899055000","13","1843","141.0","0.7647058823529411","null","null","null","null","null","0","1","175","175.0","1.0","0","1","175","175.0","1.0","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","753142000","42","3108","74.0","2.1","753142000","42","3108","74.0","2.1","null","null","null","null","null","753142000","42","3108","74.0","2.1","753142000","42","3108","74.0","2.1","null","null","null","null","null","753142000","42","3108","74.0","2.1","753142000","42","3108","74.0","2.1","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","756288000","58","5700","98.0","2.9","756288000","58","5700","98.0","2.9","null","null","null","null","null","756288000","42","3108","74.0","2.1","756288000","42","3108","74.0","2.1","null","null","null","null","null","756288000","42","3108","74.0","2.1","756288000","42","3108","74.0","2.1","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","249187000","59","5774","97.0","2.8095238095238093","249187000","59","5774","97.0","2.8095238095238093","null","null","null","null","null","249187000","43","3182","74.0","2.0476190476190474","249187000","43","3182","74.0","2.0476190476190474","null","null","null","null","null","249187000","43","3182","74.0","2.0476190476190474","249187000","43","3182","74.0","2.0476190476190474","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","252360000","43","3182","74.0","2.0476190476190474","252360000","43","3182","74.0","2.0476190476190474","null","null","null","null","null","252360000","43","3182","74.0","2.0476190476190474","252360000","43","3182","74.0","2.0476190476190474","null","null","null","null","null","252360000","43","3182","74.0","2.0476190476190474","252360000","43","3182","74.0","2.0476190476190474","null","null","null","null","null","false"
"Udp","150","-1","547","null","null","null","null","null","null","null","null","null","null","1081830000","13","872","67.0","0.6190476190476191","1081830000","13","872","67.0","0.6190476190476191","null","null","null","null","null","1081830000","13","872","67.0","0.6190476190476191","1081830000","13","872","67.0","0.6190476190476191","null","null","null","null","null","1081830000","13","872","67.0","0.6190476190476191","1081830000","13","872","67.0","0.6190476190476191","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","748757000","44","3256","74.0","2.0952380952380953","748757000","44","3256","74.0","2.0952380952380953","null","null","null","null","null","748757000","44","3256","74.0","2.0952380952380953","748757000","44","3256","74.0","2.0952380952380953","null","null","null","null","null","748757000","44","3256","74.0","2.0952380952380953","748757000","44","3256","74.0","2.0952380952380953","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","751928000","60","5848","97.0","2.857142857142857","751928000","60","5848","97.0","2.857142857142857","null","null","null","null","null","751928000","44","3256","74.0","2.0952380952380953","751928000","44","3256","74.0","2.0952380952380953","null","null","null","null","null","751928000","44","3256","74.0","2.0952380952380953","751928000","44","3256","74.0","2.0952380952380953","null","null","null","null","null","false"
"Icmp","74","-1","-1","null","null","null","null","null","null","null","null","null","null","253616000","61","5922","97.0","2.772727272727273","253616000","61","5922","97.0","2.772727272727273","null","null","null","null","null","253616000","45","3330","74.0","2.0454545454545454","253616000","45","3330","74.0","2.0454545454545454","null","null","null","null","null","253616000","45","3330","74.0","2.0454545454545454","253616000","45","3330","74.0","2.0454545454545454","null","null","null","null","null","false"
